,Ticker,Company,Current_Price,TTM_Dividend_per_Share,Dividend_Yield_%
237,PNR,Pentair plc,104.25,17.18,16.48
238,TXT,Textron Inc.,83.47,13.6965,16.409
239,LKQ,LKQ Corporation,29.45,4.8,16.299
240,AJG,Arthur J. Gallagher,239.71,39.06,16.295
241,EXE,Expand Energy Corporation,122.86,19.964,16.249
242,EQT,EQT Corporation,60.68,9.7969,16.145
243,CHD,Church & Dwight,84.52,13.5107,15.985
244,AAL,American Airlines Group,14.81,2.3,15.53
245,MKTX,MarketAxess Holdings Inc.,167.24,25.91,15.493
246,NTAP,"NetApp, Inc.",117.27,18.1,15.434
247,LW,"Lamb Weston Holdings,",59.7,9.196,15.404
248,TPR,"Tapestry, Inc.",116.3,17.864,15.36
249,ETN,Eaton Corporation plc,337.66,51.5272,15.26
250,ELV,"Elevance Health, Inc.",330.75,50.413,15.242
251,AIZ,"Assurant, Inc.",222.87,33.92,15.22
252,POOL,Pool Corporation,239.52,36.1633,15.098
253,CMI,Cummins Inc.,510.65,75.312,14.748
254,DHR,Danaher Corporation,226.25,33.1401,14.648
255,LUV,Southwest Airlines Co.,37.85,5.5426,14.644
256,MPC,Marathon Petroleum Corporation,190.53,27.815,14.599
257,FDS,FactSet Research Systems,290.63,42.1733,14.511
258,HII,"Huntington Ingalls Industries,",304.58,43.86,14.4
259,FDX,FedEx Corporation,274.29,39.08,14.248
260,WRB,W. R. Berkley,66.72,9.331,13.985
261,LOW,"Lowe's Companies, Inc.",248.47,34.6829,13.959
262,GM,General Motors Company,76.05,10.48,13.78
263,DPZ,"Domino's Pizza, Inc.",416.55,56.025,13.45
264,GL,Globe Life Inc.,131.37,17.6406,13.428
265,DE,Deere & Company,475.11,63.6072,13.388
266,PGR,The Progressive Corporation,222.89,29.463,13.219
267,ZBH,"Zimmer Biomet Holdings,",94.28,12.3767,13.128
268,ADI,"Analog Devices, Inc.",281.29,36.92,13.125
269,JKHY,Jack Henry &,181.71,23.7771,13.085
270,DG,Dollar General Corporation,132.37,17.17,12.971
271,STX,Seagate Technology Holdings,278.79,35.25,12.644
272,CI,The Cigna Group,265.44,33.4004,12.583
273,BR,"Broadridge Financial Solutions,",232.02,28.555,12.307
274,MSI,"Motorola Solutions, Inc.",374.39,45.8259,12.24
275,KVUE,Kenvue Inc.,16.93,2.036,12.026
276,RSG,"Republic Services, Inc.",216.53,25.8097,11.92
277,COF,Capital One Financial,230.68,27.4533,11.901
278,AMP,"Ameriprise Financial, Inc.",477.06,56.57,11.858
279,CAT,Caterpillar Inc.,603.17,70.4434,11.679
280,SCHW,The Charles Schwab,93.82,10.8566,11.572
281,ECL,Ecolab Inc.,259.69,29.983,11.546
282,NDSN,Nordson Corporation,238.93,27.3555,11.449
283,CDW,CDW Corporation,146.25,16.626,11.368
284,TEL,TE Connectivity plc,234.36,26.42,11.273
285,COR,"Cencora, Inc.",339.66,38.1885,11.243
286,WMT,Walmart Inc.,115.11,12.9099,11.215
287,AON,Aon plc,345.2,38.165,11.056
288,EXPD,Expeditors International of,151.47,16.6475,10.991
289,RVTY,"Revvity, Inc.",100.79,10.7695,10.685
290,DAL,"Delta Air Lines,",67.1,7.157,10.666
291,GS,The Goldman Sachs,854.56,90.877,10.634
292,CTSH,Cognizant Technology Solutions,80.72,8.57,10.617
293,SBAC,SBA Communications Corporation,189.58,19.52,10.296
294,GWW,"W.W. Grainger, Inc.",975.54,99.8138,10.232
295,SYF,Synchrony Financial,80.36,8.17,10.167
296,TSCO,Tractor Supply Company,54.08,5.497,10.165
297,JBHT,J.B. Hunt Transport,188.41,18.9997,10.084
298,RJF,"Raymond James Financial,",163.13,16.0579,9.844
299,EXPE,"Expedia Group, Inc.",263.43,25.925,9.841
300,WSM,"Williams-Sonoma, Inc.",179.36,17.25,9.618
301,COST,Costco Wholesale Corporation,894.68,85.32,9.536
302,SPGI,S&P Global Inc.,498.52,47.4073,9.51
303,RCL,Royal Caribbean Cruises,257.66,24.2085,9.396
304,ZTS,Zoetis Inc.,118.65,11.103,9.358
305,TKO,"TKO Group Holdings,",202.22,18.86,9.326
306,XYL,Xylem Inc.,139.01,12.905,9.284
307,STLD,"Steel Dynamics, Inc.",165.22,15.2715,9.243
308,RL,Ralph Lauren Corporation,368.42,33.48,9.087
309,AXP,American Express Company,370.35,33.4502,9.032
310,STE,STERIS plc,263.28,23.61,8.968
311,ROL,"Rollins, Inc.",61.4,5.4233,8.833
312,NXPI,NXP Semiconductors N.V.,227.95,20.036,8.79
313,SYK,Stryker Corporation,364.02,31.7254,8.715
314,ICE,"Intercontinental Exchange, Inc.",157.82,13.73,8.7
315,TECH,Bio-Techne Corporation,61.68,5.27,8.544
316,NDAQ,"Nasdaq, Inc.",90.22,7.5367,8.354
317,OTIS,Otis Worldwide Corporation,86.45,7.1,8.213
318,ALLE,Allegion plc,159.08,12.86,8.084
319,NWSA,News Corporation,26.04,2.1,8.065
320,GPN,Global Payments Inc.,78.85,6.358,8.063
321,MTCH,"Match Group, Inc.",34.52,2.76,7.995
322,BRO,"Brown & Brown,",78.37,6.151,7.849
323,TJX,"The TJX Companies,",153.28,11.9568,7.801
324,RMD,ResMed Inc.,256.55,20.0,7.796
325,DHI,"D.R. Horton, Inc.",158.62,12.1912,7.686
326,TT,Trane Technologies plc,401.43,30.3586,7.563
327,APTV,Aptiv PLC,76.37,5.7311,7.504
328,L,Loews Corporation,102.82,7.6645,7.454
329,EBAY,eBay Inc.,82.47,6.04,7.324
330,PH,Parker-Hannifin Corporation,880.0,64.2989,7.307
331,NWS,News Corporation,29.59,2.1,7.097
332,MSCI,MSCI Inc.,538.26,38.0,7.06
333,A,"Agilent Technologies, Inc.",145.49,10.2047,7.014
334,LLY,Eli Lilly and,1010.31,70.7557,7.003
335,MSFT,Microsoft Corporation,483.16,33.82,7.0
336,ROST,"Ross Stores, Inc.",177.87,12.2558,6.89
337,NRG,"NRG Energy, Inc.",163.0,11.149,6.84
338,GNRC,Generac Holdings Inc.,162.33,11.0,6.776
339,MAR,"Marriott International, Inc.",292.59,19.675,6.724
340,CARR,Carrier Global Corporation,54.29,3.64,6.705
341,ROP,"Roper Technologies, Inc.",447.56,28.4325,6.353
342,MCO,Moody's Corporation,496.5,31.4945,6.343
343,ORCL,Oracle Corporation,217.58,13.74,6.315
344,WDC,Western Digital Corporation,168.89,10.5669,6.257
345,CTAS,Cintas Corporation,186.75,11.4572,6.135
346,PHM,"PulteGroup, Inc.",126.99,7.3362,5.777
347,KLAC,KLA Corporation,1214.46,69.42,5.716
348,FOX,Fox Corporation,60.89,3.47,5.699
349,ACGL,Arch Capital Group,91.72,5.0,5.451
350,TMUS,"T-Mobile US, Inc.",209.63,11.2,5.343
351,AME,"AMETEK, Inc.",199.8,10.4808,5.246
352,FOXA,Fox Corporation,68.4,3.47,5.073
353,LH,Labcorp Holdings Inc.,258.39,12.5265,4.848
354,J,Jacobs Solutions Inc.,140.22,6.7833,4.838
355,AMAT,"Applied Materials, Inc.",268.0,12.78,4.769
356,V,Visa Inc.,331.24,15.7712,4.761
357,MGM,MGM Resorts International,36.07,1.698,4.708
358,WST,"West Pharmaceutical Services,",280.23,12.71,4.536
359,HCA,"HCA Healthcare, Inc.",486.7,21.63,4.444
360,INTU,Intuit Inc.,673.63,28.32,4.204
361,VRSK,"Verisk Analytics, Inc.",221.24,8.75,3.955
362,UHS,"Universal Health Services,",231.08,8.91,3.856
363,MCK,McKesson Corporation,808.62,29.1,3.599
364,FTV,Fortive Corporation,53.75,1.9254,3.582
365,AVGO,Broadcom Inc.,390.24,13.836,3.546
366,LRCX,Lam Research Corporation,158.7,5.592,3.524
367,AAPL,Apple Inc.,278.78,9.8036,3.517
368,MA,Mastercard Incorporated,545.52,18.938,3.472
369,IBKR,"Interactive Brokers Group,",64.5,2.2375,3.469
370,VRSN,"VeriSign, Inc.",249.54,8.06,3.23
371,WAB,Westinghouse Air Brake,214.95,6.835,3.18
372,ODFL,Old Dominion Freight,155.15,4.795,3.091
373,IR,Ingersoll Rand Inc.,79.86,2.46,3.08
374,MPWR,"Monolithic Power Systems,",963.27,27.73,2.879
375,JBL,Jabil Inc.,220.06,6.1,2.772
376,TMO,Thermo Fisher Scientific,572.77,15.737,2.748
377,APH,Amphenol Corporation,139.36,3.6588,2.625
378,PAYC,"Paycom Software, Inc.",165.72,4.125,2.489
379,URI,"United Rentals, Inc.",796.91,19.6,2.459
380,TER,"Teradyne, Inc.",200.77,4.3,2.142
381,UAL,"United Airlines Holdings,",104.95,2.15,2.049
382,EA,Electronic Arts Inc.,203.92,3.87,1.898
383,HLT,Hilton Worldwide Holdings,272.25,5.0618,1.859
384,CEG,Constellation Energy Corporation,359.82,4.656,1.294
385,BKNG,Booking Holdings Inc.,5197.04,63.8,1.228
386,CRM,"Salesforce, Inc.",260.57,2.848,1.093
387,EME,"EMCOR Group, Inc.",623.62,6.66,1.068
388,COO,"The Cooper Companies,",81.4,0.8275,1.017
389,MU,"Micron Technology, Inc.",237.22,2.125,0.896
390,HWM,Howmet Aerospace Inc.,190.98,1.5545,0.814
391,VLTO,Veralto Corporation,102.16,0.8,0.783
392,TYL,"Tyler Technologies, Inc.",469.33,3.6083,0.769
393,META,"Meta Platforms, Inc.",673.42,3.575,0.531
394,IT,"Gartner, Inc.",229.77,1.195,0.52
395,REGN,"Regeneron Pharmaceuticals, Inc.",718.36,3.52,0.49
396,PWR,"Quanta Services, Inc.",460.64,1.96,0.425
397,GEHC,GE HealthCare Technologies,85.46,0.35,0.41
398,GOOGL,Alphabet Inc.,321.27,1.22,0.38
399,GOOG,Alphabet Inc.,322.09,1.22,0.379
400,ADSK,"Autodesk, Inc.",306.74,0.8922,0.291
401,PYPL,"PayPal Holdings, Inc.",62.28,0.14,0.225
402,ULTA,"Ulta Beauty, Inc.",601.5,1.0,0.166
403,GEV,GE Vernova Inc.,631.32,1.0,0.158
404,NVDA,NVIDIA Corporation,182.41,0.2237,0.123
405,ADBE,Adobe Inc.,346.26,0.3561,0.103
406,NVR,"NVR, Inc.",7538.08,1.582,0.021
407,MNST,Monster Beverage Corporation,73.74,0.0052,0.007
408,NOW,"ServiceNow, Inc.",854.36,0.0,0.0
409,DECK,Deckers Outdoor Corporation,99.7,0.0,0.0
410,KEYS,"Keysight Technologies, Inc.",210.49,0.0,0.0
411,DLTR,"Dollar Tree, Inc.",122.44,0.0,0.0
412,UBER,"Uber Technologies, Inc.",91.32,0.0,0.0
413,FTNT,"Fortinet, Inc.",86.92,0.0,0.0
414,FSLR,"First Solar, Inc.",257.61,0.0,0.0
415,ANSS,ANSS,,0.0,0.0
416,ANET,"Arista Networks, Inc.",128.59,0.0,0.0
417,AMZN,"Amazon.com, Inc.",229.53,0.0,0.0
418,DASH,"DoorDash, Inc.",225.0,0.0,0.0
419,CZR,"Caesars Entertainment, Inc.",23.24,0.0,0.0
420,WBA,WBA,,0.0,0.0
421,WBD,"Warner Bros. Discovery,",26.08,0.0,0.0
422,LYV,"Live Nation Entertainment,",139.33,0.0,0.0
423,NFLX,"Netflix, Inc.",100.24,0.0,0.0
424,NCLH,Norwegian Cruise Line,18.92,0.0,0.0
425,LULU,lululemon athletica inc.,190.01,0.0,0.0
426,MRNA,"Moderna, Inc.",27.7,0.0,0.0
427,MRO,MRO,,0.0,0.0
428,DVA,DaVita Inc.,117.39,0.0,0.0
429,DXCM,"DexCom, Inc.",65.49,0.0,0.0
430,KMX,"CarMax, Inc.",38.82,0.0,0.0
431,MTD,Mettler-Toledo International Inc.,1414.86,0.0,0.0
432,NET,"Cloudflare, Inc.",200.95,0.0,0.0
433,MHK,"Mohawk Industries, Inc.",110.69,0.0,0.0
434,MOH,"Molina Healthcare, Inc.",151.86,0.0,0.0
435,DFS,DFS,,0.0,0.0
436,DAY,"Dayforce, Inc.",69.07,0.0,0.0
437,PODD,Insulet Corporation,304.49,0.0,0.0
438,BIO,"Bio-Rad Laboratories, Inc.",317.69,0.0,0.0
439,CSGP,"CoStar Group, Inc.",68.01,0.0,0.0
440,CDNS,"Cadence Design Systems,",337.53,0.0,0.0
441,CBRE,"CBRE Group, Inc.",160.86,0.0,0.0
442,HOOD,"Robinhood Markets, Inc.",131.95,0.0,0.0
443,PARA,PARA,,0.0,0.0
444,CPRT,"Copart, Inc.",38.72,0.0,0.0
445,CPAY,"Corpay, Inc.",310.64,0.0,0.0
446,CRL,Charles River Laboratories,184.31,0.0,0.0
447,CHTR,"Charter Communications, Inc.",205.1,0.0,0.0
448,ORLY,"O'Reilly Automotive, Inc.",98.89,0.0,0.0
449,PANW,"Palo Alto Networks,",198.84,0.0,0.0
450,HOLX,"Hologic, Inc.",74.97,0.0,0.0
451,CTLT,CTLT,,0.0,0.0
452,ON,ON Semiconductor Corporation,54.74,0.0,0.0
453,JNPR,JNPR,,0.0,0.0
454,ISRG,"Intuitive Surgical, Inc.",575.34,0.0,0.0
455,CMG,"Chipotle Mexican Grill,",33.94,0.0,0.0
456,EPAM,"EPAM Systems, Inc.",203.6,0.0,0.0
457,ENPH,"Enphase Energy, Inc.",31.25,0.0,0.0
458,IDXX,"IDEXX Laboratories, Inc.",714.1,0.0,0.0
459,IQV,IQVIA Holdings Inc.,225.85,0.0,0.0
460,INCY,Incyte Corporation,102.52,0.0,0.0
461,ILMN,"Illumina, Inc.",128.96,0.0,0.0
462,QRVO,"Qorvo, Inc.",89.96,0.0,0.0
463,ETSY,"Etsy, Inc.",53.26,0.0,0.0
464,CNC,Centene Corporation,38.34,0.0,0.0
465,BIIB,Biogen Inc.,181.3,0.0,0.0
466,SMCI,"Super Micro Computer,",34.69,0.0,0.0
467,SNPS,"Synopsys, Inc.",466.76,0.0,0.0
468,SOLV,Solventum Corporation,85.43,0.0,0.0
469,HSIC,"Henry Schein, Inc.",73.62,0.0,0.0
470,PTC,PTC Inc.,173.52,0.0,0.0
471,BSX,Boston Scientific Corporation,97.52,0.0,0.0
472,TDY,Teledyne Technologies Incorporated,522.3,0.0,0.0
473,AZO,"AutoZone, Inc.",3822.66,0.0,0.0
474,EW,Edwards Lifesciences Corporation,86.19,0.0,0.0
475,FFIV,"F5, Inc.",248.12,0.0,0.0
476,HES,HES,,0.0,0.0
477,APP,AppLovin Corporation,691.94,0.0,0.0
478,AXON,"Axon Enterprise, Inc.",550.95,0.0,0.0
479,TTWO,"Take-Two Interactive Software,",247.88,0.001,0.0
480,TRMB,Trimble Inc.,83.52,0.0,0.0
481,TSLA,"Tesla, Inc.",455.0,0.0,0.0
482,WAT,Waters Corporation,394.81,0.0,0.0
483,FI,"Fiserv, Inc.",63.8,0.0,0.0
484,ZBRA,Zebra Technologies Corporation,264.81,0.0,0.0
485,VRTX,Vertex Pharmaceuticals Incorporated,455.48,0.0,0.0
486,ALGN,"Align Technology, Inc.",157.21,0.0,0.0
487,AMD,"Advanced Micro Devices,",217.97,0.0,0.0
488,ABNB,"Airbnb, Inc.",124.32,0.0,0.0
489,AKAM,"Akamai Technologies, Inc.",83.49,0.0,0.0
